
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ~/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /home/user/yassine/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ cd /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ ls
blocksci_test.ipynb               logfile                   obsolete             run_gs_diffusion-block_h1p.sh  run_gs_diffusion_daily_weekly.sh  tmux-buffer.txt       uniform_black_sanity-check.ipynb  zarr_to_excel.csv
gs_diffusion_block.py             logfile_daily_weekly      __pycache__          run_gs_diffusion-block_h1.sh   run_network_builder.sh            ub_analysis_block.py  util.py
gs_diffusion_daily_weekly_new.py  logfile_daily_weekly_new  readme.md            run_gs_diffusion-block_h2p.sh  run_ub_diffusion-block.sh         ub_ground_truth.py    zarr_test_backup.ipynb
gs_diffusion_daily_weekly.py      network_builder.py        run_ground_truth.sh  run_gs_diffusion-block_h2.sh   scratchbook.ipynb                 uniform_black         zarr_test.ipynb
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black/scripts 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd bitcoin_darknet
 yassine@consensus-2  ~/bitcoin_darknet 
▶ ls
ground_truth_id.csv  gs_group  ml_group  uniform_black
 yassine@consensus-2  ~/bitcoin_darknet 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd /export/consensus-2/blockchain_parsed
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ ls
addressesDb      bitcoin           bitcoin_darknet  blockchain_parsed  chainlink   dogecoin         geminidollar  litecoin_cash      monacoin      namecoin--max-block-6   plots          scripts        usdcoin
ampleforth       bitcoin_cash      bitcoin_old.cfg  blocks             chainstate  dogecoin.cfg     heur_2_data   litecoin_cash.cfg  monacoin.cfg  paxos                   README         settings.json
banlist.dat      bitcoin_cash.cfg  bitcoin_sv       cardano_mostafa    dai         feathercoin      husd          litecoin.cfg       namecoin      peercoin                reserverights  tether
binanceusdollar  bitcoin.cfg       bitcoin_sv.cfg   chain              debug.log   feathercoin.cfg  litecoin      mempool            namecoin.cfg  peers.dat               results        trueusd
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ cd bitcoin
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ ls
addressesDb                                       CALC-bitcoin-heur-1_day-centrality.csv            CALC-bitcoin-heur-2p_day-network_base.csv          CALC-bitcoin-heur-2_week-network_miners.csv  heur_1p                heur_2p_networks_day
cacamp                                            CALC-bitcoin-heur-1_day-degree_distribution.csv   CALC-bitcoin-heur-2p_day-network_miners.csv        chain                                        heur_1p_data           heur_2p_networks_week
CALC-bitcoin-heur-0_day-degree_distribution.csv   CALC-bitcoin-heur-1_day-network_base.csv          CALC-bitcoin-heur-2p_week-centrality.csv           hashIndex                                    heur_1p_networks_week  heur_all_data
CALC-bitcoin-heur-0_day-network_base.csv          CALC-bitcoin-heur-1p_day-degree_distribution.csv  CALC-bitcoin-heur-2p_week-degree_distribution.csv  heur_0_networks_day                          heur_2                 mempool
CALC-bitcoin-heur-0_day-network_miners.csv        CALC-bitcoin-heur-1p_day-network_base.csv         CALC-bitcoin-heur-2p_week-network_base.csv         heur_0_networks_week                         heur_2_data            parser
CALC-bitcoin-heur-0_week-centrality.csv           CALC-bitcoin-heur-2_day-degree_distribution.csv   CALC-bitcoin-heur-2p_week-network_miners.csv       heur_1                                       heur_2_networks_day    rcrist
CALC-bitcoin-heur-0_week-degree_distribution.csv  CALC-bitcoin-heur-2_day-network_base.csv          CALC-bitcoin-heur-2_week-centrality.csv            heur_1_data                                  heur_2_networks_week   scripts
CALC-bitcoin-heur-0_week-network_base.csv         CALC-bitcoin-heur-2_day-network_miners.csv        CALC-bitcoin-heur-2_week-degree_distribution.csv   heur_1_networks_day                          heur_2p                team_tessone
CALC-bitcoin-heur-0_week-network_miners.csv       CALC-bitcoin-heur-2p_day-degree_distribution.csv  CALC-bitcoin-heur-2_week-network_base.csv          heur_1_networks_week                         heur_2p_data
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ cd heur_1_networks_day
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin/heur_1_networks_day 
▶ ls
2009-01-03.graphml.bz2  2010-03-16.graphml.bz2  2011-05-27.graphml.bz2  2012-08-06.graphml.bz2  2013-10-17.graphml.bz2  2014-12-28.graphml.bz2  2016-03-09.graphml.bz2  2017-05-20.graphml.bz2  2018-07-31.graphml.bz2  2019-10-11.graphml.bz2
assets': 40000000000.0, 'dark_ratio': 0.0}), (77323265, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323266, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323164, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299912, {'current_assets': 5
44202000000.0, 'dark_ratio': 0.0}), (77323175, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323170, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323274, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77323178, {'current_assets': 0.0, 'da
rk_ratio': 0.0}), (77323181, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323281, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322785, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77313530, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323282,
 {'current_assets': 20000000.0, 'dark_ratio': 0.0}), (77299339, {'current_assets': 74430000000.0, 'dark_ratio': 0.0}), (77323283, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322780, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77302858, {'current_
assets': 35000000000.0, 'dark_ratio': 0.0}), (77323192, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322647, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 18827127000000.0, 'dark_ratio': 0.0}), (77323287, {'current_asset
s': 0.0, 'dark_ratio': 0.0}), (77323288, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77322747, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322749, {'current_assets': 15253000000.0, 'dark_ratio': 0.0}), (77323289, {'current_assets': 100000
000.0, 'dark_ratio': 0.0}), (77323290, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323291, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323292, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323196, {'current_assets': 0.0, 'dark_ratio':
 0.0}), (77323197, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77315219, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323295, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323200, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323298, {'current
_assets': 0.0, 'dark_ratio': 0.0}), (77323205, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77314090, {'current_assets': 150000000.0, 'dark_ratio': 0.0}), (77323301, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323208, {'current_assets': 0.0, 'dark
_ratio': 0.0}), (77323308, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323309, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323215, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323216, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323222, {
'current_assets': 0.0, 'dark_ratio': 0.0}), (77323227, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323223, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323324, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323225, {'current_assets': 0.0, 'dark
_ratio': 0.0}), (77323325, {'current_assets': 10000000.0, 'dark_ratio': 0.0}), (77323326, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323327, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323228, {'current_assets': 0.0, 'dark_ratio': 0.0}), (7732
3330, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298243, {'current_assets': 14200000000.0, 'dark_ratio': 0.0}), (77323331, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323332, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77322457, {'cu
rrent_assets': 0.0, 'dark_ratio': 0.0}), (77323333, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323334, {'current_assets': 200000000.0, 'dark_ratio': 0.0}), (77322325, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77321887, {'current_assets': 40600
0000.0, 'dark_ratio': 0.0}), (77323180, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323336, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77321703, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323337, {'current_assets': 8000000.0, 'dar
k_ratio': 0.0}), (77323220, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323338, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77323187, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77303906, {'current_assets': 1340015000000.0, 'dark_rati
o': 0.0}), (77323031, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323339, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77323027, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323105, {'current_assets': 60000000000.0, 'dark_ratio': 0.0}
), (77322680, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323340, {'current_assets': 400000000000.0, 'dark_ratio': 0.0}), (77323342, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323100, {'current_assets': 0.0, 'dark_ratio': 0.0}), (18082976, {'c
urrent_assets': 515470000000.0, 'dark_ratio': 0.0}), (77301388, {'current_assets': 5801000000.0, 'dark_ratio': 0.0}), (77322612, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77300269, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77323241, {
'current_assets': 0.0, 'dark_ratio': 0.0}), (77323352, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323353, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323354, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323355, {'current_ass
ets': 0.0, 'dark_ratio': 0.0}), (77323249, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323356, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77323130, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323357, {'current_assets': 432000000.0,
 'dark_ratio': 0.0}), (77319827, {'current_assets': 30432000000.0, 'dark_ratio': 0.0}), (77323359, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323360, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323361, {'current_assets': 100000000.0, '
dark_ratio': 0.0}), (77323362, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323363, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323364, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322627, {'current_assets': 0.0, 'dark_ratio': 0.0}),
(77306801, {'current_assets': 180003000000.0, 'dark_ratio': 0.0}), (77323366, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323367, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323252, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323256
, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77302779, {'current_assets': 200078000000.0, 'dark_ratio': 0.0}), (77323254, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323257, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322640, {'current_asset
s': 0.0, 'dark_ratio': 0.0}), (77321038, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77323258, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323374, {'current_assets': 30000000.0, 'dark_ratio': 0.0}), (77323378, {'current_assets': 1000000
00.0, 'dark_ratio': 0.0}), (77323379, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323381, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323382, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323383, {'current_assets': 100000000.0, 'dark_
ratio': 0.0}), (77323384, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323271, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322519, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77285634, {'current_assets': 37000000000.0, 'dark_ratio': 0.0}), (77
315292, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323392, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323277, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323278, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323397, {'current_as
sets': 100000000.0, 'dark_ratio': 0.0}), (77323398, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323267, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323279, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323280, {'current_assets': 0.0, 'dark_ra
tio': 0.0}), (77323400, {'current_assets': 46900000000.0, 'dark_ratio': 0.0}), (77323401, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323404, {'current_assets': 328000000.0, 'dark_ratio': 0.0}), (77323286, {'current_assets': 0.0, 'dark_ratio': 0.0}
), (77323405, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323284, {'current_assets': 0.0, 'dark_ratio': 0.0})]
'2010-08-14 bs' took 13.779 sec:  13%|███████████████████████▊                                                                                                                                                        | 589/4364 [40:05<21:17:29, 20.30s/it]
[(77323293, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77321613, {'current_assets': 656010000000.0, 'dark_ratio': 0.0}), (77323294, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77302779, {'current_assets': 205078000000.0, 'dark_ra
tio': 0.0}), (77323296, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323132, {'current_assets': 307300000000.0, 'dark_ratio': 0.0}), (77323300, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77301645, {'current_assets': 755008000000
.0, 'dark_ratio': 0.0}), (77323299, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77322574, {'current_assets': 95000000000.0, 'dark_ratio': 0.0}), (77323415, {'current_assets': 150000000000.0, 'dark_ratio': 0.0}), (77323304, {'current_assets':
 5000000000.0, 'dark_ratio': 0.0}), (77323400, {'current_assets': 23450000000.0, 'dark_ratio': 0.0}), (77323417, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323366, {'current_assets': 200000000.0, 'dark_ratio': 0.0}), (77323404, {'current_assets':
164000000.0, 'dark_ratio': 0.0}), (77323418, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323306, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323303, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323311, {'current_assets': 50
00000000.0, 'dark_ratio': 0.0}), (77323314, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323315, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323317, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323318, {'current_ass
ets': 5000000000.0, 'dark_ratio': 0.0}), (77323169, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77319556, {'current_assets': 93238000000.0, 'dark_ratio': 0.0}), (77322734, {'current_assets': 600000000.0, 'dark_ratio': 0.0}), (77323137, {'cur
rent_assets': 0.0, 'dark_ratio': 0.0}), (77323322, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77305569, {'current_assets': 25423000000.0, 'dark_ratio': 0.0}), (77323432, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323335, {'current_asse
ts': 10000000000.0, 'dark_ratio': 0.0}), (77323343, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323437, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323438, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323439, {'current_assets': 0.0,
 'dark_ratio': 0.0}), (77323344, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323346, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323348, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77314673, {'current_assets': 0.0,
'dark_ratio': 0.0}), (77322069, {'current_assets': 5014000000.0, 'dark_ratio': 0.0}), (77323358, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323351, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323369, {'current_assets': 500000
0000.0, 'dark_ratio': 0.0}), (77323370, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323454, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77312756, {'current_assets': 365000000.0, 'dark_ratio': 0.0}), (77323372, {'current_assets': 50000000
00.0, 'dark_ratio': 0.0}), (77323325, {'current_assets': 5000000.0, 'dark_ratio': 0.0}), (77323466, {'current_assets': 5000000.0, 'dark_ratio': 0.0}), (77323388, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323475, {'current_assets': 0.0, '
dark_ratio': 0.0}), (77323476, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323391, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323395, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77315024, {'current_assets': 60000000.
0, 'dark_ratio': 0.0}), (77323483, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323396, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323399, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323402, {'current_assets': 5000000000.0
, 'dark_ratio': 0.0}), (77323403, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323495, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323496, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323409, {'current_assets': 0.0, 'dark_rati
o': 0.0}), (77323497, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323498, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323500, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323501, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77
323413, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323416, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323512, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323513, {'current_assets': 2000000.0, 'dark_ratio': 0.0}), (77323272, {'current_asse
ts': 5000000000.0, 'dark_ratio': 0.0}), (77299912, {'current_assets': 549202000000.0, 'dark_ratio': 0.0}), (77323514, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323515, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323420, {'current_asset
s': 0.0, 'dark_ratio': 0.0}), (77323517, {'current_assets': 10000000.0, 'dark_ratio': 0.0}), (77323518, {'current_assets': 16000000.0, 'dark_ratio': 0.0}), (77313552, {'current_assets': 140500000000.0, 'dark_ratio': 0.0}), (77323519, {'current_assets':
 2925000000.0, 'dark_ratio': 0.0}), (77323520, {'current_assets': 2075000000.0, 'dark_ratio': 0.0}), (77323419, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323423, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323528, {'current_assets': 0.0, 'dar
k_ratio': 0.0}), (77323124, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323422, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323425, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323345, {'current_assets': 5000000000.0, 'dark_ratio': 0
.0}), (77294443, {'current_assets': 19157127000000.0, 'dark_ratio': 0.0}), (77323535, {'current_assets': 164000000.0, 'dark_ratio': 0.0}), (77323537, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323538, {'current_assets': 50000000.0, 'dark_ratio': 0
.0}), (77323427, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294599, {'current_assets': 2312315000000.0, 'dark_ratio': 0.0}), (77323542, {'current_assets': 1241000000.0, 'dark_ratio': 0.0}), (77323235, {'current_assets': 10000000000.0, 'dark_ratio'
: 0.0}), (77306837, {'current_assets': 130002000000.0, 'dark_ratio': 0.0}), (77323544, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298705, {'current_assets': 5055000000.0, 'dark_ratio': 0.0}), (77321954, {'current_assets': 800000000.0, 'dark_ratio'
: 0.0}), (77323545, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323243, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323434, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323435, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323109,
 {'current_assets': 900000000.0, 'dark_ratio': 0.0}), (77323553, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323554, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323093, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77323557, {'current_a
ssets': 0.0, 'dark_ratio': 0.0}), (77323443, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323560, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323561, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323444, {'current_assets': 0.0, 'dark_ra
tio': 0.0}), (77323260, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77323206, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77322749, {'current_assets': 20253000000.0, 'dark_ratio': 0.0}), (77323566, {'current_assets': 0.0, 'dark_r
atio': 0.0}), (77323567, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77322731, {'current_assets': 135000000000.0, 'dark_ratio': 0.0}), (77323569, {'current_assets': 200000000000.0, 'dark_ratio': 0.0}), (77323570, {'current_assets': 0.0, 'dark_
ratio': 0.0}), (77323571, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77319383, {'current_assets': 530000000.0, 'dark_ratio': 0.0}), (77323573, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323374, {'current_assets': 15000000.0, 'dark_ratio'
: 0.0}), (77323576, {'current_assets': 14000000.0, 'dark_ratio': 0.0}), (77323577, {'current_assets': 1000000.0, 'dark_ratio': 0.0}), (77323450, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323451, {'current_assets': 0.0, 'dark_ratio': 0.0}), (15395
522, {'current_assets': 1336200000000.0, 'dark_ratio': 0.0}), (77323414, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323584, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77323433, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77319827, {'
current_assets': 35432000000.0, 'dark_ratio': 0.0}), (77323585, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323586, {'current_assets': 22450000000.0, 'dark_ratio': 0.0}), (77323313, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (7732
3588, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322767, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322977, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322789, {'current_assets': 140000000000.0, 'dark_ratio': 0.0}), (77321645, {'current_a
ssets': 0.0, 'dark_ratio': 0.0}), (77323591, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77303906, {'current_assets': 1345015000000.0, 'dark_ratio': 0.0}), (77323460, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77316456, {'current_assets': 0.0, 'da
rk_ratio': 0.0}), (77323592, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77322347, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77315254, {'current_assets': 5430000000.0, 'dark_ratio': 0.0}), (77321063, {'current_assets': 9895000000.0, 'dark_ratio':
 0.0}), (77323456, {'current_assets': 0.0, 'dark_ratio': 0.0})]
'2010-08-15 bs' took 9.007 sec:  14%|███████████████████████▉                                                                                                                                                         | 590/4364 [40:14<17:44:16, 16.92s/it]
[(77302801, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77302495, {'current_assets': 10105000000.0, 'dark_ratio': 0.0}), (77323586, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323594, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323595, {'curr
ent_assets': 0.0, 'dark_ratio': 0.0}), (77323596, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323597, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323598, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323599, {'current_assets': 0.0, 'dark_rati
o': 0.0}), (77323600, {'current_assets': 450000000.0, 'dark_ratio': 0.0}), (77323601, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323602, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299339, {'current_assets': 74580000000.0, 'dark_ratio': 0.0}),
 (77323603, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77319366, {'current_assets': 55000000.0, 'dark_ratio': 0.0}), (77323604, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323605, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323606, {'
current_assets': 0.0, 'dark_ratio': 0.0}), (77323607, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323608, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323366, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323609, {'current_assets
': 0.0, 'dark_ratio': 0.0}), (77323610, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323466, {'current_assets': 55000000.0, 'dark_ratio': 0.0}), (77323611, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323612, {'current_assets': 50000000.0,
 'dark_ratio': 0.0}), (77323613, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323614, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323615, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77323616, {'current_assets': 0.0, 'dark_ratio': 0.0}),
 (77323617, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77321954, {'current_assets': 1100000000.0, 'dark_ratio': 0.0}), (77323618, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77314090, {'current_assets': 200000000.0, 'dark_ratio': 0.0}), (77323619,
 {'current_assets': 0.0, 'dark_ratio': 0.0}), (77323620, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77314952, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77306442, {'current_assets': 40514000000.0, 'dark_ratio': 0.0}), (77322069, {'current_
